Date,Mean
2017-09-02,0.2731
2017-09-03,0.3015
2017-09-04,0.3076
2017-09-05,0.3008
2017-09-06,0.3298
2017-09-07,0.2749
2017-09-08,0.2979
2017-09-10,0.3006
2017-09-11,0.3086
2017-09-12,0.3048
2017-09-13,0.3012
2017-09-14,0.3287
2017-09-15,0.302
2017-09-16,0.2848
2017-09-19,0.3211
2017-09-20,0.337
2017-09-21,0.3055
2017-09-22,0.3607
2017-09-23,0.3172
2017-09-24,0.3211
2017-09-26,0.312
2017-09-27,0.3355
2017-09-28,0.3329
2017-09-29,0.3211
2017-09-30,0.3899
2017-10-01,0.3209
2017-10-02,0.3322
2017-10-04,0.3333
2017-10-05,0.3373
2017-10-06,0.3205
2017-10-07,0.3123
2017-10-08,0.3465
2017-10-09,0.2896
2017-10-10,0.3139
2017-10-12,0.3023
2017-10-13,0.3133
2017-10-14,0.3271
2017-10-15,0.3155
2017-10-16,0.3729
2017-10-17,0.3374
2017-10-18,0.3097
2017-10-20,0.3492
2017-10-21,0.363
2017-10-22,0.3423
2017-10-23,0.3305
2017-10-24,0.3615
2017-10-25,0.3324
2017-10-26,0.3256
2017-10-28,0.3069
2017-10-29,0.3195
2017-10-30,0.3113
2017-10-31,0.315
2017-11-01,0.3261
2017-11-02,0.2989
2017-11-03,0.2905
2017-11-05,0.3185
2017-11-06,0.3059
2017-11-07,0.336
2017-11-08,0.3033
2017-11-09,0.3641
2017-11-10,0.3034
2017-11-11,0.3243
2017-11-13,0.311
2017-11-14,0.3222
2017-11-15,0.3187
2017-11-16,0.3265
2017-11-17,0.3185
2017-11-18,0.2957
2017-11-19,0.2977
2017-11-21,0.3182
2017-11-22,0.3537
2017-11-23,0.3309
2017-11-24,0.3379
2017-11-25,0.3527
2017-11-26,0.3217
2017-11-27,0.3388
2017-11-29,0.3306
2017-11-30,0.3211
2017-12-01,0.3559
2017-12-02,0.3056
2017-12-03,0.3411
2017-12-04,0.295
2017-12-05,0.3005
2017-12-07,0.3227
2017-12-08,0.3156
2017-12-09,0.3498
2017-12-10,0.3198
2017-12-11,0.3297
2017-12-12,0.3134
2017-12-13,0.3457
2017-12-15,0.3518
2017-12-16,0.3158
2017-12-17,0.3404
2017-12-18,0.3142
2017-12-19,0.3543
2017-12-20,0.3116
2017-12-21,0.3245
2017-12-23,0.3175
2017-12-24,0.3243
2017-12-25,0.3533
2017-12-26,0.3356
2017-12-27,0.3555
2017-12-28,0.303
2017-12-29,0.3448
2017-12-31,0.3488
2018-01-01,0.3489
2018-01-02,0.3718
2018-01-03,0.3741
2018-01-04,0.3591
2018-01-05,0.337
2018-01-06,0.3644
2018-01-08,0.2705
2018-01-09,0.3406
2018-01-10,0.3093
2018-01-11,0.3351
2018-01-12,0.3946
2018-01-13,0.3416
2018-01-14,0.3443
2018-01-16,0.3292
2018-01-17,0.3872
2018-01-18,0.4726
2018-01-19,0.3732
2018-01-20,0.3937
2018-01-21,0.4261
2018-01-22,0.3952
2018-01-24,0.3868
2018-01-25,0.3891
2018-01-26,0.3646
2018-01-27,0.3884
2018-01-28,0.386
2018-01-29,0.3836
2018-01-30,0.3642
2018-02-01,0.3826
2018-02-02,0.3771
2018-02-03,0.375
2018-02-04,0.3776
2018-02-05,0.3783
2018-02-06,0.3699
2018-02-07,0.3448
2018-02-09,0.3633
2018-02-10,0.4053
2018-02-11,0.4118
2018-02-12,0.379
2018-02-13,0.3955
2018-02-14,0.395
2018-02-15,0.3825
2018-02-17,0.3825
2018-02-18,0.3731
2018-02-19,0.3987
2018-02-20,0.3842
2018-02-21,0.3919
2018-02-22,0.3766
2018-02-23,0.3763
2018-02-25,0.3708
2018-02-26,0.3605
2018-02-27,0.3646
2018-02-28,0.3543
2018-03-01,0.3
2018-03-02,0.3109
2018-03-03,0.3463
2018-03-05,0.3199
2018-03-06,0.314
2018-03-07,0.3394
2018-03-08,0.3402
2018-03-09,0.349
2018-03-10,0.3518
2018-03-11,0.3603
2018-03-13,0.3579
2018-03-14,0.3812
2018-03-15,0.3727
2018-03-16,0.3567
2018-03-17,0.3873
2018-03-18,0.3384
2018-03-19,0.3648
2018-03-21,0.3592
2018-03-22,0.347
2018-03-23,0.3429
2018-03-24,0.3764
2018-03-25,0.3954
2018-03-26,0.3329
2018-03-27,0.3579
2018-03-29,0.3437
2018-03-30,0.3605
2018-03-31,0.3727
2018-04-01,0.3549
2018-04-02,0.3666
2018-04-03,0.3752
2018-04-04,0.3831
2018-04-06,0.3871
2018-04-07,0.3815
2018-04-08,0.384
2018-04-09,0.3608
2018-04-10,0.3608
2018-04-11,0.3666
2018-04-12,0.3485
2018-04-14,0.3696
2018-04-15,0.3407
2018-04-16,0.3506
2018-04-17,0.3656
2018-04-18,0.39
2018-04-19,0.3617
2018-04-20,0.3539
2018-04-22,0.3306
2018-04-23,0.3187
2018-04-24,0.3079
2018-04-25,0.3248
2018-04-26,0.3648
2018-04-27,0.3334
2018-04-28,0.3327
2018-04-30,0.3347
2018-05-01,0.3033
2018-05-02,0.3084
2018-05-03,0.3014
2018-05-04,0.3773
2018-05-05,0.3247
2018-05-06,0.3359
2018-05-08,0.3027
2018-05-09,0.2974
2018-05-10,0.2914
2018-05-11,0.3189
2018-05-12,0.3296
2018-05-13,0.3052
2018-05-14,0.2995
2018-05-16,0.296
2018-05-17,0.3024
2018-05-18,0.2766
2018-05-19,0.297
2018-05-20,0.301
2018-05-21,0.2644
2018-05-22,0.2977
2018-05-24,0.3003
2018-05-25,0.2829
2018-05-26,0.2673
2018-05-27,0.2715
2018-05-28,0.3225
2018-05-29,0.2532
2018-05-30,0.2644
2018-06-01,0.2739
2018-06-02,0.2464
2018-06-03,0.2386
2018-06-04,0.2458
2018-06-05,0.2723
2018-06-06,0.2381
2018-06-07,0.2379
2018-06-09,0.2507
2018-06-10,0.2284
2018-06-11,0.2117
2018-06-12,0.2265
2018-06-13,0.2401
2018-06-14,0.2327
2018-06-15,0.216
2018-06-17,0.2424
2018-06-19,0.235
2018-06-20,0.2365
2018-06-21,0.2832
2018-06-22,0.2193
2018-06-23,0.2345
2018-06-25,0.2314
2018-06-26,0.2454
2018-06-28,0.2077
2018-06-29,0.265
2018-06-30,0.1873
2018-07-01,0.2046
2018-07-03,0.1854
2018-07-04,0.1937
2018-07-05,0.2218
2018-07-06,0.1926
2018-07-07,0.2581
2018-07-08,0.1755
2018-07-09,0.1905
2018-07-11,0.1815
2018-07-12,0.1872
2018-07-13,0.2266
2018-07-14,0.1787
2018-07-15,0.2495
2018-07-16,0.2147
2018-07-19,0.1919
2018-07-20,0.2056
2018-07-21,0.2614
2018-07-22,0.1972
2018-07-23,0.2708
2018-07-24,0.1919
2018-07-25,0.2146
2018-07-27,0.2426
2018-07-28,0.2597
2018-07-29,0.2597
2018-07-30,0.2543
2018-07-31,0.3013
2018-08-01,0.239
2018-08-02,0.2536
2018-08-04,0.247
2018-08-05,0.2295
2018-08-06,0.2351
2018-08-07,0.2042
2018-08-08,0.2622
2018-08-09,0.2099
2018-08-10,0.2097
2018-08-12,0.2332
2018-08-13,0.2257
2018-08-14,0.1998
2018-08-15,0.2267
2018-08-16,0.2668
2018-08-17,0.2176
2018-08-18,0.2212
2018-08-20,0.2309
2018-08-21,0.2296
2018-08-22,0.2508
2018-08-23,0.236
2018-08-24,0.2644
2018-08-25,0.2271
2018-08-26,0.2576
2018-08-28,0.2454
2018-08-29,0.2591
2018-08-30,0.2362
2018-08-31,0.2324
2018-09-01,0.301
2018-09-02,0.2301
2018-09-03,0.2404
2018-09-05,0.2236
2018-09-07,0.2373
2018-09-08,0.2404
2018-09-09,0.3062
2018-09-10,0.2273
2018-09-11,0.2642
2018-09-13,0.2527
2018-09-14,0.2634
2018-09-15,0.2521
2018-09-16,0.2639
2018-09-17,0.2773
2018-09-18,0.2707
2018-09-19,0.2653
2018-09-21,0.2753
2018-09-22,0.274
2018-09-23,0.2591
2018-09-24,0.2854
2018-09-25,0.3257
2018-09-26,0.2705
2018-09-27,0.2693
2018-09-29,0.2715
2018-09-30,0.2634
2018-10-01,0.2535
2018-10-02,0.2566
2018-10-03,0.3101
2018-10-04,0.2452
2018-10-05,0.2792
2018-10-07,0.2914
2018-10-08,0.271
2018-10-09,0.2794
2018-10-10,0.2826
2018-10-11,0.3401
2018-10-12,0.2866
2018-10-13,0.293
2018-10-15,0.2988
2018-10-16,0.283
2018-10-17,0.2845
2018-10-18,0.2832
2018-10-19,0.3097
2018-10-20,0.2773
2018-10-21,0.2865
2018-10-23,0.2948
2018-10-24,0.2874
2018-10-25,0.2795
2018-10-26,0.2775
2018-10-27,0.2904
2018-10-28,0.2672
2018-10-29,0.2675
2018-10-31,0.2668
2018-11-01,0.2715
2018-11-02,0.2459
2018-11-03,0.2885
2018-11-04,0.3119
2018-11-05,0.2745
2018-11-06,0.2811
2018-11-08,0.2887
2018-11-09,0.3134
2018-11-10,0.3311
2018-11-11,0.2987
2018-11-12,0.327
2018-11-13,0.2896
2018-11-14,0.3057
2018-11-16,0.3113
2018-11-17,0.313
2018-11-18,0.3206
2018-11-19,0.3024
2018-11-20,0.3263
2018-11-21,0.2799
2018-11-22,0.3008
2018-11-24,0.3059
2018-11-25,0.2926
2018-11-26,0.2991
2018-11-27,0.3066
2018-11-28,0.359
2018-11-29,0.3029
2018-11-30,0.3022
2018-12-02,0.3058
2018-12-03,0.306
2018-12-04,0.2837
2018-12-05,0.3035
2018-12-06,0.336
2018-12-07,0.3031
2018-12-08,0.311
2018-12-10,0.3004
2018-12-11,0.3008
2018-12-12,0.3098
2018-12-13,0.3037
2018-12-14,0.3477
2018-12-15,0.3405
2018-12-16,0.3163
2018-12-18,0.3235
2018-12-19,0.3193
2018-12-20,0.3273
2018-12-21,0.3096
2018-12-22,0.3301
2018-12-23,0.3071
2018-12-24,0.3033
2018-12-26,0.303
2018-12-27,0.3019
2018-12-28,0.3067
2018-12-29,0.2996
2018-12-30,0.3117
2018-12-31,0.3
2019-01-01,0.2974
2019-01-03,0.2826
2019-01-04,0.2817
2019-01-05,0.2841
2019-01-06,0.2933
2019-01-07,0.3185
2019-01-08,0.2812
2019-01-09,0.2744
2019-01-11,0.2777
2019-01-12,0.2901
2019-01-13,0.2967
2019-01-14,0.3009
2019-01-15,0.3051
2019-01-16,0.2918
2019-01-17,0.2881
2019-01-19,0.2911
2019-01-20,0.3066
2019-01-21,0.2957
2019-01-22,0.3049
2019-01-23,0.3217
2019-01-24,0.2957
2019-01-25,0.3124
2019-01-27,0.3188
2019-01-28,0.3081
2019-01-29,0.3196
2019-01-30,0.3444
2019-01-31,0.3561
2019-02-01,0.3266
2019-02-02,0.3246
2019-02-04,0.3299
2019-02-05,0.328
2019-02-06,0.3321
2019-02-07,0.325
2019-02-08,0.3516
2019-02-09,0.3322
2019-02-10,0.3323
2019-02-12,0.3379
2019-02-13,0.333
2019-02-14,0.3622
2019-02-15,0.3381
2019-02-16,0.3258
2019-02-17,0.3253
2019-02-18,0.3211
2019-02-20,0.3145
2019-02-21,0.3406
2019-02-22,0.3598
2019-02-23,0.3397
2019-02-24,0.3304
2019-02-25,0.3307
2019-02-26,0.3348
2019-03-01,0.3013
2019-03-02,0.3347
2019-03-03,0.2966
2019-03-04,0.3225
2019-03-05,0.3105
2019-03-06,0.3257
2019-03-08,0.3206
2019-03-09,0.3237
2019-03-10,0.3322
2019-03-11,0.3255
2019-03-12,0.3309
2019-03-13,0.3244
2019-03-14,0.3308
2019-03-16,0.352
2019-03-17,0.3523
2019-03-18,0.3387
2019-03-19,0.3354
2019-03-20,0.3497
2019-03-21,0.3375
2019-03-22,0.3328
2019-03-24,0.3317
2019-03-25,0.342
2019-03-26,0.3258
2019-03-27,0.3376
2019-03-28,0.3584
2019-03-29,0.321
2019-03-30,0.3241
2019-04-01,0.3063
2019-04-02,0.2957
2019-04-03,0.2888
2019-04-04,0.3155
2019-04-05,0.3452
2019-04-06,0.3311
2019-04-07,0.3425
2019-04-09,0.3256
2019-04-10,0.3321
2019-04-11,0.3087
2019-04-12,0.3224
2019-04-13,0.3175
2019-04-14,0.3012
2019-04-15,0.3113
2019-04-17,0.3236
2019-04-18,0.3292
2019-04-19,0.3096
2019-04-20,0.3236
2019-04-21,0.3227
2019-04-22,0.3012
2019-04-23,0.296
2019-04-25,0.2823
2019-04-26,0.2681
2019-04-27,0.2933
2019-04-28,0.2841
2019-04-29,0.3182
2019-04-30,0.2845
2019-05-01,0.2986
2019-05-03,0.2991
2019-05-04,0.2994
2019-05-05,0.2767
2019-05-06,0.291
2019-05-07,0.3164
2019-05-08,0.2689
2019-05-09,0.2784
2019-05-11,0.2805
2019-05-12,0.2876
2019-05-13,0.2814
2019-05-14,0.2859
2019-05-15,0.2672
2019-05-16,0.2504
2019-05-17,0.2508
2019-05-19,0.2604
2019-05-20,0.2567
2019-05-21,0.2523
2019-05-22,0.2549
2019-05-23,0.2581
2019-05-24,0.2227
2019-05-25,0.2393
2019-05-27,0.2322
2019-05-28,0.2466
2019-05-29,0.252
2019-05-30,0.2497
2019-05-31,0.3004
2019-06-01,0.2479
2019-06-02,0.2637
2019-06-04,0.2675
2019-06-05,0.2753
2019-06-06,0.2197
2019-06-07,0.2777
2019-06-08,0.3038
2019-06-09,0.2571
2019-06-10,0.2629
2019-06-12,0.2714
2019-06-13,0.2675
2019-06-14,0.2409
2019-06-15,0.2832
2019-06-16,0.317
2019-06-17,0.27
2019-06-18,0.2905
2019-07-24,0.2693
2019-07-25,0.279
2019-07-26,0.3258
2019-07-27,0.258
2019-07-28,0.2514
2019-07-30,0.2548
2019-07-31,0.2634
2019-08-01,0.2525
2019-08-02,0.26
2019-08-03,0.3052
2019-08-04,0.2563
2019-08-05,0.2663
2019-08-07,0.2693
2019-08-08,0.2764
2019-08-09,0.281
2019-08-10,0.2852
2019-08-11,0.2952
2019-08-12,0.2638
2019-08-13,0.2727
2019-08-15,0.2957
2019-08-16,0.3049
2019-08-17,0.299
2019-08-18,0.292
2019-08-19,0.3462
2019-08-20,0.2627
2019-08-21,0.2768
2019-08-23,0.3014
2019-08-25,0.3102
2019-08-26,0.2965
2019-08-27,0.3208
2019-08-28,0.2755
2019-08-29,0.2982
2019-08-31,0.301
2019-09-01,0.297
2019-09-02,0.2755
2019-09-03,0.2794
2019-09-04,0.3284
2019-09-05,0.2969
2019-09-06,0.3002
2019-09-08,0.2739
2019-09-09,0.3043
2019-09-10,0.2656
2019-09-11,0.3031
2019-09-13,0.283
2019-09-14,0.2976
2019-09-16,0.2887
2019-09-17,0.3007
2019-09-18,0.2976
2019-09-19,0.3025
2019-09-20,0.33
2019-09-21,0.277
2019-09-22,0.3106
2019-09-24,0.2917
2019-09-25,0.3002
2019-09-26,0.2985
2019-09-27,0.3101
2019-09-28,0.3463
2019-09-29,0.3092
2019-09-30,0.3177
2019-10-02,0.3197
2019-10-03,0.3067
2019-10-04,0.3408
2019-10-05,0.3294
2019-10-06,0.3121
2019-10-07,0.3261
2019-10-08,0.3175
2019-10-10,0.3142
2019-10-11,0.3171
2019-10-12,0.3289
2019-10-13,0.3171
2019-10-14,0.3671
2019-10-15,0.3209
2019-10-16,0.3258
2019-10-18,0.3176
2019-10-19,0.3102
2019-10-20,0.3455
2019-10-21,0.334
2019-10-22,0.3145
2019-10-23,0.3052
2019-10-24,0.3183
2019-10-26,0.3051
2019-10-27,0.319
2019-10-28,0.306
2019-10-29,0.3275
2019-10-30,0.3375
2019-10-31,0.3034
2019-11-01,0.3153
2019-11-03,0.3408
2019-11-04,0.3369
2019-11-05,0.3417
2019-11-06,0.3104
2019-11-07,0.3573
2019-11-08,0.3319
2019-11-09,0.3344
2019-11-11,0.3357
2019-11-12,0.3477
2019-11-14,0.3542
2019-11-15,0.3681
2019-11-16,0.318
2019-11-17,0.3417
2019-11-19,0.3354
2019-11-20,0.3355
2019-11-21,0.3352
2019-11-22,0.3394
2019-11-23,0.3493
2019-11-24,0.3167
2019-11-25,0.3341
2019-11-27,0.3194
2019-11-28,0.3199
2019-11-29,0.3227
2019-11-30,0.3279
2019-12-01,0.3515
2019-12-02,0.2982
2019-12-03,0.3179
2019-12-05,0.3183
2019-12-06,0.3125
2019-12-07,0.3152
2019-12-08,0.3279
2019-12-09,0.3397
2019-12-10,0.3411
2019-12-11,0.3344
2019-12-13,0.3392
2019-12-14,0.3443
2019-12-15,0.3315
2019-12-16,0.3389
2019-12-17,0.3433
2019-12-18,0.348
2019-12-19,0.3506
2019-12-21,0.3279
2019-12-22,0.3234
2019-12-23,0.3284
2019-12-24,0.337
2019-12-25,0.348
2019-12-26,0.3235
2019-12-27,0.321
2019-12-29,0.3387
2019-12-30,0.3339
2019-12-31,0.3444
2020-01-01,0.3154
2020-01-02,0.3187
2020-01-03,0.3054
2020-01-04,0.306
2020-01-06,0.3327
2020-01-07,0.3366
2020-01-08,0.3403
2020-01-09,0.3274
2020-01-10,0.3421
2020-01-11,0.3425
2020-01-12,0.334
2020-01-14,0.3469
2020-01-15,0.3464
2020-01-16,0.3704
2020-01-17,0.3414
2020-01-18,0.3661
2020-01-19,0.2964
2020-01-20,0.3178
2020-01-22,0.313
2020-01-23,0.3164
2020-01-24,0.3278
2020-01-25,0.3271
2020-01-26,0.3505
2020-01-28,0.3282
2020-01-30,0.3267
2020-01-31,0.3486
2020-02-01,0.3692
2020-02-02,0.3368
2020-02-03,0.3481
2020-02-05,0.339
2020-02-08,0.3578
2020-02-09,0.4021
2020-02-10,0.3777
2020-02-12,0.352
2020-02-13,0.3861
2020-02-15,0.4106
2020-02-16,0.3918
2020-02-17,0.396
2020-02-18,0.3749
2020-02-19,0.3865
2020-02-20,0.3747
2020-02-23,0.3772
2020-02-24,0.3997
2020-02-25,0.3723
2020-02-26,0.3795
2020-02-28,0.3779
2020-02-29,0.3975
2020-03-02,0.3619
2020-03-03,0.3681
2020-03-04,0.3863
2020-03-05,0.3662
2020-03-06,0.3836
2020-03-08,0.3624
2020-03-10,0.3801
2020-03-11,0.3842
2020-03-12,0.3914
2020-03-13,0.3728
2020-03-14,0.3811
2020-03-15,0.3696
2020-03-16,0.3611
2020-03-18,0.3619
2020-03-19,0.3828
2020-03-20,0.3894
2020-03-21,0.3638
2020-03-22,0.3742
2020-03-23,0.3616
2020-03-26,0.3678
2020-03-27,0.3655
2020-03-28,0.3815
2020-03-29,0.3574
2020-03-30,0.385
2020-03-31,0.3471
2020-04-01,0.3349
2020-04-03,0.3309
2020-04-04,0.3361
2020-04-05,0.3167
2020-04-06,0.3515
2020-04-07,0.3804
2020-04-08,0.3384
2020-04-09,0.3439
2020-04-11,0.3254
2020-04-12,0.3002
2020-04-13,0.3111
2020-04-14,0.3165
2020-04-15,0.3752
2020-04-16,0.2955
2020-04-17,0.2926
2020-04-20,0.2967
2020-04-21,0.2743
2020-04-24,0.2685
2020-04-25,0.28
2020-04-27,0.2508
2020-04-28,0.2479
2020-04-29,0.212
2020-04-30,0.2725
2020-05-01,0.3207
2020-05-02,0.2783
2020-05-03,0.2752
2020-05-05,0.2754
2020-05-06,0.2489
2020-05-07,0.2435
2020-05-08,0.2646
2020-05-09,0.3156
2020-05-10,0.2439
2020-05-11,0.2352
2020-05-13,0.2463
2020-05-14,0.2466
2020-05-15,0.2099
2020-05-16,0.24
2020-05-17,0.279
2020-05-18,0.2161
2020-05-21,0.2446
2020-05-22,0.2623
2020-05-23,0.2211
2020-05-24,0.2628
2020-05-25,0.2754
2020-05-26,0.2376
2020-05-29,0.2507
2020-05-30,0.2333
2020-05-31,0.2072
2020-06-01,0.2357
2020-06-02,0.2785
2020-06-03,0.1977
2020-06-06,0.2063
2020-06-07,0.2209
2020-06-08,0.1761
2020-06-09,0.1922
2020-06-10,0.2497
2020-06-11,0.2186
2020-06-12,0.2282
2020-06-14,0.2413
2020-06-15,0.2408
2020-06-16,0.2308
2020-06-18,0.2708
2020-06-19,0.2315
2020-06-20,0.2671
2020-06-22,0.2416
2020-06-23,0.2513
2020-06-24,0.2461
2020-06-25,0.2658
2020-06-26,0.2738
2020-06-27,0.2425
2020-06-28,0.2607
2020-06-30,0.243
2020-07-01,0.2497
2020-07-02,0.2597
2020-07-03,0.2466
2020-07-05,0.2479
2020-07-06,0.2747
2020-07-08,0.253
2020-07-10,0.2824
2020-07-11,0.2719
2020-07-12,0.2854
2020-07-13,0.2573
2020-07-14,0.2613
2020-07-16,0.2571
2020-07-17,0.26
2020-07-18,0.2662
2020-07-19,0.2885
2020-07-21,0.2694
2020-07-22,0.2622
2020-07-24,0.2704
2020-07-25,0.2725
2020-07-26,0.2512
2020-07-27,0.2764
2020-07-28,0.3219
2020-07-29,0.248
2020-07-30,0.2914
2020-08-01,0.2762
2020-08-02,0.2741
2020-08-03,0.2746
2020-08-04,0.2811
2020-08-05,0.3197
2020-08-06,0.2784
2020-08-07,0.2925
2020-08-09,0.2961
2020-08-10,0.2813
2020-08-11,0.2786
2020-08-12,0.2902
2020-08-13,0.3138
2020-08-14,0.2811
2020-08-15,0.282
2020-08-17,0.268
2020-08-19,0.2786
2020-08-20,0.3031
2020-08-21,0.3661
2020-08-22,0.2831
2020-08-23,0.3073
2020-08-25,0.3248
2020-08-26,0.3154
